flare_date,flare_longitude,flare_magnitude,flare_class,cme_date,cme_speed,cme_width,peak_flux_10,peak_flux_30,peak_flux_100
1984-01-31 12:56:00,59.0,1.2e-05,M1.2,,,,3.99,,
1984-05-21 02:18:00,90.0,5.7e-05,M5.7,,,,3.11,,
1984-05-22 14:53:00,-24.0,6.3e-05,M6.3,,,,13.56,,
1986-02-04 07:35:00,-21.0,0.00030000000000000003,X3,,,,6.27,1.82,
1986-02-05 12:37:00,-6.0,3.0000000000000004e-05,M3,,,,6.47,1.35,
1986-02-14 09:10:00,76.0,6.400000000000001e-05,M6.4,,,,166.57,17.62,1.09
1987-12-30 01:42:00,-32.0,4.1e-06,C4.1,,,,7.34,,
1988-07-25 19:28:00,-50.0,1.5000000000000002e-05,M1.5,,,,2.12,,
1988-11-08 12:28:00,7.0,3e-06,C3,,,,6.7,2.38,0.57
1988-12-14 10:44:00,-30.0,7.2e-06,C7.2,,,,3.68,1.86,0.64
1988-12-16 08:38:00,-37.0,0.00047000000000000004,X4.7,,,,12.39,2.44,0.86
1989-05-05 07:23:00,-1.0,0.00024,X2.4,,,,41.15,,
1989-05-06 16:55:00,-59.0,4.2000000000000004e-05,M4.2,,,,18.29,,
1989-06-29 02:54:00,28.0,7.2999999999999996e-06,C7.3,,,,4.79,,
1989-09-03 14:28:00,-16.0,0.00012,X1.2,,,,16.77,,
1989-09-13 03:29:00,-6.0,3.6e-05,M3.6,,,,25.6,2.08,
1989-10-19 12:29:00,-10.0,0.0013000000000000002,X13,,,,33667.42,4602.76,287.19
1989-11-08 18:56:00,57.0,9.800000000000001e-05,M9.8,,,,14.24,,
1989-11-25 22:55:00,-5.0,0.0001,X1,,,,140.78,3.64,
1989-11-30 11:45:00,52.0,0.0002,X2,,,,2857.19,111.23,0.88
1990-03-19 04:39:00,43.0,0.00015000000000000001,X1.5,,,,697.29,20.51,
1990-03-28 07:31:00,37.0,4.2000000000000004e-05,M4.2,,,,2.14,,
1990-04-07 15:11:00,-62.0,9.499999999999999e-06,C9.5,,,,15.31,,
1990-04-10 11:44:00,4.0,1.1000000000000001e-05,M1.1,,,,13.54,,
1990-04-15 02:55:00,-57.0,0.00014,X1.4,,,,10.53,,
1990-05-10 19:18:00,-95.0,0.00034,X3.4,,,,2.0,,
1990-05-15 12:46:00,-38.0,0.0001,X1,,,,5.82,,
1990-05-21 22:12:00,36.0,0.0005,X5,,,,333.53,71.91,10.65
1990-05-24 20:46:00,78.0,0.0009300000000000002,X9.3,,,,147.53,35.62,11.34
1990-05-26 20:45:00,104.0,0.00014,X1.4,,,,84.68,33.56,7.93
1990-05-28 05:15:00,120.0,9.699999999999999e-06,C9.7,,,,39.01,12.26,2.66
1990-06-12 04:55:00,33.0,6.400000000000001e-05,M6.4,,,,69.56,2.31,
1990-07-12 13:41:00,11.0,1.2e-05,M1.2,,,,3.69,,
1990-07-25 22:23:00,-55.0,2e-05,M2,,,,17.76,2.24,0.35
1990-07-30 06:33:00,-45.0,4.4000000000000006e-05,M4.4,,,,183.38,6.0,
1990-08-10 18:09:00,-72.0,7.900000000000001e-05,M7.9,,,,5.03,,
1991-01-27 14:40:00,-59.0,0.00019,X1.9,,,,4.98,,
1991-01-31 01:58:00,35.0,0.00013000000000000002,X1.3,,,,200.0,3.35,
1991-02-08 06:29:00,,4.7000000000000004e-05,M4.7,,,,8.17,,
1991-02-25 08:09:00,80.0,0.00012,X1.2,,,,10.73,1.09,
1991-03-12 12:28:00,-59.0,0.00017,X1.7,,,,8.3,1.18,
1991-03-16 10:52:00,-5.0,4.8e-05,M4.8,,,,2.26,,
1991-03-22 22:43:00,-28.0,0.0009400000000000001,X9.4,,,,32113.12,5051.46,58.54
1991-03-31 19:11:00,88.0,0.0001,X1,,,,3.04,,
1991-04-02 22:51:00,0.0,6.1e-05,M6.1,,,,45.61,1.65,
1991-04-16 18:50:00,46.0,3.2999999999999997e-06,C3.3,,,,1.3,,
1991-04-22 07:07:00,90.0,5.9e-06,C5.9,,,,3.93,,
1991-05-18 05:06:00,85.0,0.00028,X2.8,,,,6.38,1.18,
1991-05-19 13:44:00,-17.0,1.2e-05,M1.2,,,,6.7,,
1991-05-31 03:44:00,-15.0,3.8e-05,M3.8,,,,20.68,1.12,
1991-06-04 03:37:00,-70.0,0.0012000000000000001,X12,,,,45.61,9.64,1.53
1991-06-11 02:09:00,17.0,0.0012000000000000001,X12,,,,2282.42,448.18,25.55
1991-06-15 06:33:00,69.0,0.0012000000000000001,X12,,,,1029.4,187.98,39.49
1991-07-01 01:26:00,-79.0,5.8e-05,M5.8,,,,84.37,6.03,
1991-07-07 01:20:00,-3.0,0.00019,X1.9,,,,2001.58,13.48,
1991-07-10 11:59:00,-34.0,3.6e-05,M3.6,,,,24.38,0.98,
1991-08-25 00:31:00,-77.0,0.00021,X2.1,,,,193.86,5.09,
1991-09-05 21:21:00,37.0,2.9e-05,M2.9,,,,3.93,,
1991-09-29 15:13:00,-32.0,7.3e-05,M7.3,,,,11.43,1.11,
1991-10-27 05:38:00,-15.0,0.00061,X6.1,,,,32.88,,
1991-10-30 06:11:00,25.0,0.00025,X2.5,,,,71.84,11.03,2.02
1991-12-21 08:13:00,74.0,5.2e-06,C5.2,,,,2.03,,
1991-12-28 21:08:00,47.0,7.8e-05,M7.8,,,,2.73,,
1992-02-06 09:28:00,10.0,4.4000000000000006e-05,M4.4,,,,69.05,1.05,
1992-02-17 09:53:00,39.0,3.6e-06,C3.6,,,,4.25,,
1992-02-26 01:41:00,90.0,1.3000000000000001e-05,M1.3,,,,2.66,,
1992-02-27 09:22:00,2.0,0.00033,X3.3,,,,7.08,,
1992-03-15 01:21:00,-29.0,7.8e-05,M7.8,,,,9.11,1.61,
1992-04-21 00:48:00,-28.0,7.099999999999999e-06,C7.1,,,,2.57,,
1992-05-08 15:37:00,-8.0,7.400000000000001e-05,M7.4,,,,3849.09,47.46,0.41
1992-05-21 18:05:00,-17.0,3.6e-06,C3.6,,,,1.55,,
1992-06-25 19:47:00,67.0,0.00039,X3.9,,,,284.72,41.91,7.74
1992-08-03 06:29:00,-68.0,4.8e-05,M4.8,,,,13.12,1.2,
1992-10-30 17:02:00,61.0,0.00017,X1.7,,,,1962.07,363.46,6.72
1992-11-02 02:31:00,100.0,0.0009000000000000001,X9,,,,904.72,301.43,65.74
1992-11-23 20:18:00,89.0,4.4000000000000006e-05,M4.4,,,,2.73,,
1993-03-04 12:17:00,56.0,8.099999999999999e-06,C8.1,,,,14.22,3.43,0.61
1993-03-06 20:14:00,-29.0,7.7e-05,M7.7,,,,9.73,1.61,
1993-03-12 16:48:00,51.0,7.000000000000001e-05,M7,,,,35.13,7.67,1.32
1993-06-07 13:54:00,30.0,5.4000000000000005e-05,M5.4,,,,5.66,1.74,
1994-02-20 01:38:00,2.0,4e-05,M4,,,,8447.91,16.54,0.45
1994-10-19 22:35:00,24.0,3.2000000000000005e-05,M3.2,,,,30.26,2.66,0.45
1995-10-20 05:54:00,55.0,1.5000000000000002e-05,M1.5,,,,46.97,4.76,
1997-11-04 05:52:00,33.0,0.00021,X2.1,1997-11-04 06:52:00,785.0,360.0,54.49,16.38,1.51
1997-11-06 11:49:00,63.0,0.0009400000000000001,X9.4,1997-11-06 12:49:00,1556.0,360.0,437.32,159.11,25.58
1998-04-20 09:38:00,90.0,1.4e-05,M1.4,1998-04-20 10:38:00,1863.0,150.0,1212.01,229.26,2.58
1998-04-29 16:06:00,-20.0,6.8e-05,M6.8,1998-04-29 17:06:00,1374.0,360.0,3.58,,
1998-05-02 13:31:00,15.0,0.00011000000000000002,X1.1,1998-05-02 14:31:00,938.0,360.0,121.9,39.13,5.5
1998-05-06 07:58:00,65.0,0.00027000000000000006,X2.7,1998-05-06 08:58:00,792.0,248.0,173.59,33.53,2.45
1998-05-09 03:04:00,102.0,7.7e-05,M7.7,1998-05-09 04:04:00,2331.0,178.0,10.49,2.33,
1998-06-16 18:03:00,115.0,1e-05,M1,1998-06-16 19:03:00,1484.0,100.0,3.38,1.54,
1998-09-23 06:40:00,-9.0,7.1e-05,M7.1,,,,33.32,1.58,
1998-09-30 13:04:00,85.0,2.9e-05,M2.9,,,,802.19,78.5,1.59
1998-11-05 19:00:00,18.0,8.400000000000001e-05,M8.4,1998-11-05 20:00:00,1118.0,360.0,9.65,,
1998-11-14 05:00:00,115.0,1.3e-06,C1.3,,,,245.35,51.97,2.59
,,,,1999-11-14 05:00:00,1495.0,360.0,24.2,2.58,
1999-05-03 05:36:00,-32.0,4.4000000000000006e-05,M4.4,1999-05-03 06:36:00,1584.0,360.0,11.56,,
1999-05-27 11:36:00,-78.0,4.5e-06,C4.5,1999-05-27 12:36:00,1691.0,360.0,8.18,2.15,
1999-06-04 06:52:00,69.0,3.9e-05,M3.9,1999-06-04 07:52:00,2230.0,150.0,46.24,3.42,
2000-02-18 08:38:00,26.0,1.4e-06,C1.4,2000-02-18 09:38:00,728.0,360.0,10.79,2.72,0.53
2000-04-04 15:12:00,66.0,9.699999999999999e-06,C9.7,2000-04-04 16:12:00,1188.0,360.0,39.25,1.44,
2000-05-15 15:46:00,67.0,7.8e-06,C7.8,2000-05-15 16:46:00,1212.0,165.0,2.38,,
2000-06-06 14:58:00,-18.0,0.00022999999999999998,X2.3,2000-06-06 15:58:00,1119.0,360.0,60.14,1.62,
2000-06-10 16:40:00,38.0,5.2000000000000004e-05,M5.2,2000-06-10 17:40:00,1108.0,360.0,35.26,9.83,0.85
2000-06-25 07:17:00,55.0,1.9e-05,M1.9,2000-06-25 08:17:00,1617.0,165.0,4.3,,
2000-07-12 18:41:00,64.0,5.7e-05,M5.7,2000-07-12 19:41:00,820.0,101.0,7.32,,
2000-07-14 10:03:00,7.0,0.0005,X5,2000-07-14 11:03:00,1674.0,360.0,18133.72,3467.59,203.39
2000-07-22 11:17:00,56.0,3.0000000000000004e-05,M3,2000-07-22 12:17:00,1230.0,259.0,14.07,3.38,0.49
,,,,2000-07-22 11:17:00,905.0,360.0,15.71,1.31,
2000-08-12 13:48:00,46.0,3.2e-06,C3.2,2000-08-12 14:48:00,499.0,117.0,4.34,,
2000-09-12 11:31:00,9.0,1e-05,M1,2000-09-12 12:31:00,1550.0,360.0,222.17,6.74,0.47
2000-10-16 06:40:00,90.0,2.5e-05,M2.5,2000-10-16 07:40:00,1336.0,360.0,12.05,3.1,0.45
2000-10-25 08:45:00,66.0,4e-06,C4,2000-10-25 09:45:00,770.0,360.0,11.82,1.39,
2000-10-29 01:28:00,-35.0,4.4000000000000006e-05,M4.4,,,,4.08,,
2000-11-08 22:42:00,77.0,7.000000000000001e-05,M7,2000-11-08 23:42:00,1738.0,170.0,10989.65,3053.99,116.0
2000-11-24 04:55:00,5.0,0.0002,X2,2000-11-24 05:55:00,1289.0,360.0,10.19,2.6,0.43
2000-11-24 14:51:00,7.0,0.00022999999999999998,X2.3,2000-11-24 15:51:00,1245.0,360.0,68.85,10.14,0.72
2000-11-25 00:59:00,-50.0,8e-05,M8,2000-11-25 01:59:00,2519.0,360.0,669.89,53.88,0.63
2001-01-21 19:17:00,-36.0,3e-06,C3,2001-01-21 20:17:00,664.0,75.0,3.42,1.01,
2001-01-28 15:40:00,59.0,1.5000000000000002e-05,M1.5,2001-01-28 16:40:00,916.0,360.0,36.73,4.5,0.45
2001-03-25 16:25:00,-25.0,9e-06,C9,2001-03-25 17:25:00,677.0,360.0,5.96,,
2001-03-29 09:57:00,19.0,0.00017,X1.7,2001-03-29 10:57:00,942.0,360.0,26.65,3.17,
2001-04-02 10:58:00,62.0,0.0001,X1,2001-04-02 11:58:00,992.0,50.0,832.63,128.45,2.18
2001-04-02 21:32:00,82.0,0.002,X20,2001-04-02 22:32:00,2505.0,100.0,832.63,128.45,2.18
2001-04-09 15:20:00,4.0,7.900000000000001e-05,M7.9,2001-04-09 16:20:00,1192.0,360.0,5.99,2.37,0.55
2001-04-10 05:06:00,9.0,0.00022999999999999998,X2.3,2001-04-10 06:06:00,2411.0,360.0,249.42,9.3,
2001-04-12 09:39:00,43.0,0.0002,X2,2001-04-12 10:39:00,1184.0,360.0,41.31,10.31,0.86
2001-04-15 13:19:00,85.0,0.00144,X14.4,2001-04-15 14:19:00,1199.0,167.0,825.07,379.93,105.45
2001-04-18 02:11:00,115.0,2.2e-06,C2.2,2001-04-18 03:11:00,2465.0,360.0,257.46,63.03,7.32
2001-04-26 11:26:00,31.0,7.000000000000001e-05,M7,2001-04-26 12:26:00,1040.0,360.0,43.12,,
,,,,2001-04-26 11:26:00,1223.0,286.0,21.71,1.61,
2001-05-20 06:00:00,89.0,6.400000000000001e-05,M6.4,2001-05-20 07:00:00,546.0,179.0,8.4,2.92,0.57
2001-06-15 16:15:00,-18.0,2.2e-06,C2.2,2001-06-15 17:15:00,1701.0,360.0,20.2,3.67,0.7
,,,,2001-06-15 16:15:00,1575.0,180.0,523.8,218.88,11.25
2001-09-15 11:04:00,49.0,1e-05,M1,2001-09-15 12:04:00,478.0,248.0,9.49,1.49,
2001-09-24 09:32:00,-23.0,0.00026000000000000003,X2.6,2001-09-24 10:32:00,2402.0,360.0,9235.54,776.03,10.56
2001-10-01 04:41:00,91.0,9.1e-05,M9.1,2001-10-01 05:41:00,1405.0,360.0,1602.2,101.93,
2001-10-09 10:46:00,-8.0,1e-05,M1,2001-10-09 11:46:00,973.0,360.0,5.01,,
2001-10-19 00:47:00,18.0,0.0001,X1,2001-10-19 01:47:00,558.0,360.0,6.17,1.81,
2001-10-19 16:13:00,29.0,0.00016,X1.6,2001-10-19 17:13:00,901.0,360.0,9.53,2.42,
2001-10-22 14:27:00,-18.0,6.7e-05,M6.7,2001-10-22 15:27:00,1336.0,360.0,20.59,4.57,0.73
2001-11-04 16:03:00,18.0,0.0001,X1,2001-11-04 17:03:00,1810.0,360.0,23895.46,4253.31,86.64
2001-11-17 04:49:00,-42.0,2.8e-05,M2.8,2001-11-17 05:49:00,1379.0,360.0,22.83,,
2001-11-22 20:18:00,67.0,3.8e-05,M3.8,2001-11-22 21:18:00,1443.0,360.0,13285.65,633.44,1.84
2001-12-11 07:58:00,-41.0,0.00028,X2.8,2001-12-11 08:58:00,891.0,121.0,2.42,,
2001-12-26 04:32:00,54.0,7.1e-05,M7.1,2001-12-26 05:32:00,1446.0,212.0,615.04,258.42,22.36
2001-12-28 20:02:00,-100.0,0.00030000000000000003,X3,2001-12-28 21:02:00,2216.0,120.0,54.9,3.44,
2001-12-30 13:42:00,43.0,3.2e-06,C3.2,2001-12-30 14:42:00,718.0,290.0,75.92,4.52,
2002-01-10 09:27:00,9.0,7e-06,C7,,,,65.11,2.71,
,,,,2002-01-10 09:27:00,1136.0,360.0,7.6,1.79,
2002-03-15 22:09:00,3.0,2.2000000000000003e-05,M2.2,2002-03-15 23:09:00,957.0,360.0,38.94,2.41,
2002-04-17 07:46:00,34.0,2.6000000000000002e-05,M2.6,2002-04-17 08:46:00,1240.0,360.0,18.58,1.67,
2002-04-21 00:43:00,84.0,0.00015000000000000001,X1.5,2002-04-21 01:43:00,2393.0,360.0,1822.47,406.24,7.59
2002-05-22 03:18:00,53.0,4.9999999999999996e-06,C5,2002-05-22 04:18:00,1557.0,120.0,574.35,7.09,
2002-07-15 19:59:00,1.0,0.00030000000000000003,X3,2002-07-15 20:59:00,1151.0,360.0,163.94,3.4,
2002-07-20 21:04:00,-90.0,0.00033,X3.3,2002-07-20 22:04:00,1941.0,360.0,21.62,2.51,
2002-08-14 01:47:00,54.0,2.3e-05,M2.3,2002-08-14 02:47:00,1309.0,133.0,19.17,1.18,
2002-08-16 11:32:00,-20.0,5.2000000000000004e-05,M5.2,2002-08-16 12:32:00,1585.0,360.0,4.54,1.07,
2002-08-22 01:47:00,62.0,5.4000000000000005e-05,M5.4,2002-08-22 02:47:00,248.0,48.0,29.6,9.85,0.92
2002-08-24 00:49:00,81.0,0.00031,X3.1,2002-08-24 01:49:00,1913.0,360.0,241.41,104.46,15.58
2002-09-05 16:18:00,-28.0,5.2e-06,C5.2,2002-09-05 17:18:00,1748.0,360.0,145.94,2.86,
2002-11-09 13:08:00,29.0,4.6e-05,M4.6,2002-11-09 14:08:00,1838.0,360.0,278.0,8.04,
2002-11-24 20:14:00,37.0,6.4e-06,C6.4,2002-11-24 21:14:00,1077.0,360.0,2.73,,
2002-12-19 21:34:00,10.0,2.7000000000000002e-05,M2.7,2002-12-19 22:34:00,1092.0,360.0,3.86,,
2003-05-28 00:17:00,17.0,0.00036,X3.6,2003-05-28 01:17:00,1366.0,360.0,86.55,2.4,0.52
2003-05-31 02:13:00,65.0,9.300000000000001e-05,M9.3,2003-05-31 03:13:00,1835.0,360.0,22.46,5.43,0.58
2003-06-17 22:27:00,-61.0,6.8e-05,M6.8,2003-06-17 23:27:00,1813.0,360.0,24.71,0.89,
2003-10-26 17:21:00,38.0,0.00012,X1.2,2003-10-26 18:21:00,1537.0,171.0,458.32,25.43,0.65
2003-10-28 09:51:00,-8.0,0.00172,X17.2,2003-10-28 10:51:00,2459.0,360.0,25849.21,3098.57,50.17
2003-11-02 17:03:00,56.0,0.0008300000000000001,X8.3,2003-11-02 18:03:00,2598.0,360.0,1445.06,287.93,20.0
2003-11-04 19:29:00,83.0,0.0028,X28,2003-11-04 20:29:00,2657.0,360.0,326.98,34.65,1.16
2003-11-20 07:35:00,8.0,9.6e-05,M9.6,2003-11-20 08:35:00,669.0,360.0,8.17,1.19,
2003-11-20 23:42:00,17.0,5.8e-05,M5.8,2003-11-21 00:42:00,494.0,52.0,16.53,1.36,
2003-12-02 09:40:00,92.0,7.2e-06,C7.2,2003-12-02 10:40:00,1393.0,150.0,104.76,2.44,
2004-04-11 03:54:00,46.0,9.6e-06,C9.6,2004-04-11 04:54:00,1645.0,314.0,45.03,1.9,
2004-07-22 07:41:00,-10.0,5.299999999999999e-06,C5.3,2004-07-22 08:41:00,700.0,151.0,5.9,1.47,
2004-07-25 14:19:00,33.0,1.1000000000000001e-05,M1.1,2004-07-25 15:19:00,1333.0,360.0,2350.25,20.16,
2004-07-31 05:16:00,89.0,8.4e-06,C8.4,2004-07-31 06:16:00,1192.0,197.0,9.12,1.91,
2004-09-12 00:04:00,-49.0,4.8e-05,M4.8,2004-09-12 01:04:00,1328.0,360.0,315.71,5.24,
2004-09-19 16:46:00,58.0,1.9e-05,M1.9,,,,56.42,6.17,2.92
2004-10-30 06:08:00,22.0,4.2000000000000004e-05,M4.2,2004-10-30 07:08:00,422.0,360.0,3.96,,
,,,,2004-10-30 06:08:00,925.0,266.0,58.3,12.1,0.73
2004-11-07 15:42:00,17.0,0.0002,X2,2004-11-07 16:42:00,1759.0,360.0,522.56,16.29,
,,,,2004-11-07 15:42:00,605.0,316.0,144.11,4.62,
2004-11-10 01:59:00,49.0,0.00025,X2.5,2004-11-10 02:59:00,3387.0,360.0,415.2,30.19,1.08
2004-12-02 23:44:00,2.0,1.5000000000000002e-05,M1.5,2004-12-03 00:44:00,1216.0,360.0,5.15,,
2005-01-15 05:54:00,-4.0,8.6e-05,M8.6,2005-01-15 06:54:00,2049.0,360.0,10.66,2.14,
2005-01-15 22:25:00,5.0,0.00026000000000000003,X2.6,2005-01-15 23:25:00,2861.0,360.0,356.2,30.63,
2005-01-17 06:59:00,25.0,0.00038,X3.8,2005-01-17 07:59:00,2094.0,360.0,4220.47,771.52,7.24
2005-01-20 06:36:00,61.0,0.00071,X7.1,2005-01-20 07:36:00,3256.0,360.0,2684.11,1405.89,480.0
2005-05-06 03:05:00,76.0,1.3000000000000001e-05,M1.3,2005-05-06 04:05:00,1120.0,109.0,5.67,,
2005-05-13 16:13:00,-11.0,8e-05,M8,2005-05-13 17:13:00,1689.0,360.0,4019.83,10.18,
2005-06-16 20:01:00,90.0,4e-05,M4,,,,43.0,13.33,1.36
2005-07-13 14:01:00,90.0,5e-05,M5,2005-07-13 15:01:00,1423.0,360.0,15.13,1.69,
2005-07-14 10:16:00,98.0,0.0001,X1,2005-07-14 11:16:00,2115.0,360.0,121.65,9.19,
,,,,2005-07-14 10:16:00,1527.0,120.0,22.71,3.35,
,,,,2005-07-14 10:16:00,1458.0,360.0,43.86,3.04,
2005-08-22 00:44:00,54.0,2.6000000000000002e-05,M2.6,2005-08-22 01:44:00,1194.0,360.0,8.99,1.41,
2005-08-22 16:46:00,65.0,5.6e-05,M5.6,2005-08-22 17:46:00,2378.0,360.0,345.68,16.18,0.97
2005-09-07 17:17:00,-77.0,0.0017000000000000001,X17,,,,1941.83,108.1,3.25
2005-09-13 19:19:00,-10.0,0.00015000000000000001,X1.5,2005-09-13 20:19:00,1866.0,360.0,276.2,8.04,
2006-07-06 08:13:00,34.0,2.5e-05,M2.5,2006-07-06 09:13:00,911.0,360.0,4.18,1.64,
2006-12-05 10:18:00,-68.0,0.0009000000000000001,X9,,,,10.29,2.68,
2006-12-06 18:29:00,-64.0,0.0006500000000000001,X6.5,,,,1901.34,229.35,6.89
2006-12-13 02:14:00,23.0,0.00034,X3.4,2006-12-13 03:14:00,1774.0,360.0,690.88,302.84,39.97
2006-12-14 21:07:00,46.0,0.00015000000000000001,X1.5,2006-12-14 22:07:00,1042.0,360.0,17.77,3.66,0.52
,,,,2010-12-14 21:07:00,221.0,21.0,7.46,,
2010-08-14 09:38:00,50.0,4.4e-06,C4.4,2010-08-14 10:38:00,1205.0,360.0,16.19,2.32,
,,,,2010-08-14 09:38:00,1471.0,184.0,5.61,,
2011-03-07 19:43:00,59.0,3.7000000000000005e-05,M3.7,2011-03-07 20:43:00,2125.0,360.0,32.91,3.71,
,,,,2011-03-07 19:43:00,1341.0,360.0,7.29,2.77,
,,,,2011-03-07 19:43:00,608.0,84.0,11.1,2.43,
,,,,2011-03-07 19:43:00,578.0,17.0,4.82,1.95,
2011-06-07 06:16:00,54.0,2.5e-05,M2.5,2011-06-07 07:16:00,1255.0,360.0,55.45,19.0,1.75
,,,,2011-06-07 06:16:00,596.0,35.0,4.52,,
2011-08-04 03:41:00,36.0,9.300000000000001e-05,M9.3,2011-08-04 04:41:00,338.0,123.0,59.0,13.56,0.85
2011-08-08 18:00:00,61.0,3.5000000000000004e-05,M3.5,2011-08-08 19:00:00,1343.0,237.0,3.88,1.43,
2011-08-09 07:48:00,69.0,0.0006900000000000001,X6.9,2011-08-09 08:48:00,1610.0,360.0,27.25,11.79,1.24
,,,,2011-08-09 07:48:00,782.0,360.0,7.66,2.99,0.63
2011-10-22 10:00:00,77.0,1e-05,M1,2011-10-22 11:00:00,1005.0,360.0,7.88,,
,,,,2011-10-22 10:00:00,991.0,360.0,3.83,1.77,
2011-11-26 06:09:00,,1.2e-06,C1.2,2011-11-26 07:09:00,933.0,360.0,48.14,2.77,
2011-12-25 18:11:00,31.0,4e-05,M4,2011-12-25 19:11:00,366.0,125.0,3.5,1.47,
2012-01-19 13:44:00,-22.0,3.2000000000000005e-05,M3.2,2012-01-19 14:44:00,1120.0,360.0,3.35,,
2012-01-23 03:38:00,25.0,8.7e-05,M8.7,2012-01-23 04:38:00,2175.0,360.0,3806.43,204.33,0.84
2012-01-27 17:37:00,71.0,0.00017,X1.7,2012-01-27 18:37:00,2508.0,360.0,535.77,83.95,4.43
,,,,2012-01-27 17:37:00,461.0,94.0,4.02,,
2012-03-04 10:29:00,-61.0,2e-05,M2,2012-03-04 11:29:00,1306.0,360.0,3.76,,
2012-03-07 00:02:00,-27.0,0.0005,X5,2012-03-07 01:02:00,2864.0,360.0,4200.59,431.01,23.14
2012-03-13 17:12:00,59.0,7.900000000000001e-05,M7.9,2012-03-13 18:12:00,1884.0,360.0,297.34,34.57,0.81
2012-05-17 01:25:00,76.0,5.1e-05,M5.1,2012-05-17 02:25:00,1582.0,360.0,215.65,98.86,9.48
,,,,2012-05-17 01:25:00,1966.0,360.0,10.24,,
2012-06-14 12:52:00,-5.0,1e-05,M1,2012-06-14 13:52:00,987.0,360.0,10.17,,
2012-07-06 23:01:00,51.0,0.0001,X1,2012-07-07 00:01:00,1828.0,360.0,15.91,5.05,0.59
2012-07-12 15:37:00,1.0,0.00014,X1.4,2012-07-12 16:37:00,885.0,360.0,58.61,2.98,
2012-07-17 12:03:00,65.0,1e-05,M1,2012-07-17 13:03:00,958.0,176.0,82.25,4.53,
,,,,2012-07-17 12:03:00,2008.0,360.0,11.53,4.96,0.5
2012-08-31 19:45:00,-42.0,8.4e-06,C8.4,2012-08-31 20:45:00,1442.0,360.0,34.44,1.73,
2012-09-27 23:36:00,36.0,3e-06,C3,2012-09-28 00:36:00,947.0,360.0,19.6,2.81,
,,,,2012-09-27 23:36:00,763.0,149.0,6.01,,
2013-01-16 18:21:00,76.0,2.2e-06,C2.2,2013-01-16 19:21:00,648.0,250.0,2.71,,
2013-03-15 05:46:00,-12.0,1.1000000000000001e-05,M1.1,2013-03-15 06:46:00,1063.0,360.0,10.42,1.46,
